BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (21, 22, 48, 1, 39, 41, 24, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | SMALL PLATED COPPER       |     21 |           72
 Brand#14   | STANDARD ANODIZED COPPER  |     32 |           72
 Brand#14   | STANDARD BRUSHED STEEL    |     39 |           72
 Brand#14   | STANDARD BURNISHED TIN    |     48 |           72
 Brand#15   | ECONOMY BRUSHED STEEL     |     24 |           72
 Brand#15   | LARGE PLATED BRASS        |     24 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |           72
 Brand#15   | PROMO BRUSHED BRASS       |      1 |           72
 Brand#15   | PROMO BURNISHED BRASS     |     22 |           72
 Brand#15   | PROMO PLATED BRASS        |     21 |           72
 Brand#15   | SMALL BURNISHED TIN       |      1 |           72
 Brand#15   | SMALL BURNISHED TIN       |     21 |           72
 Brand#15   | SMALL PLATED TIN          |     41 |           72
 Brand#15   | STANDARD BURNISHED BRASS  |     39 |           72
 Brand#21   | ECONOMY BRUSHED BRASS     |     22 |           72
 Brand#21   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#21   | ECONOMY BRUSHED NICKEL    |     24 |           72
 Brand#21   | ECONOMY BURNISHED STEEL   |     39 |           72
 Brand#21   | LARGE ANODIZED BRASS      |     32 |           72
 Brand#21   | LARGE BURNISHED STEEL     |     41 |           72
 Brand#21   | LARGE POLISHED STEEL      |     22 |           72
 Brand#21   | MEDIUM ANODIZED NICKEL    |     39 |           72
 Brand#21   | MEDIUM PLATED BRASS       |     22 |           72
 Brand#21   | MEDIUM POLISHED BRASS     |     41 |           72
 Brand#21   | PROMO ANODIZED NICKEL     |     41 |           72
 Brand#21   | PROMO BRUSHED BRASS       |     48 |           72
 Brand#21   | PROMO BURNISHED STEEL     |     41 |           72
 Brand#21   | SMALL ANODIZED TIN        |     24 |           72
 Brand#21   | SMALL BURNISHED BRASS     |     48 |           72
 Brand#21   | SMALL POLISHED BRASS      |     39 |           72
 Brand#21   | SMALL POLISHED COPPER     |      1 |           72
 Brand#22   | ECONOMY BURNISHED STEEL   |      1 |           72
 Brand#22   | ECONOMY PLATED STEEL      |     32 |           72
 Brand#22   | ECONOMY PLATED TIN        |     32 |           72
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |           72
 Brand#22   | LARGE ANODIZED STEEL      |      1 |           72
 Brand#22   | LARGE ANODIZED TIN        |     39 |           72
 Brand#22   | LARGE PLATED NICKEL       |     32 |           72
 Brand#22   | LARGE POLISHED COPPER     |     39 |           72
 Brand#22   | MEDIUM BRUSHED STEEL      |     48 |           72
 Brand#22   | MEDIUM BRUSHED TIN        |     41 |           72
 Brand#22   | MEDIUM BURNISHED BRASS    |     39 |           72
 Brand#22   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#22   | PROMO POLISHED BRASS      |     48 |           72
 Brand#22   | STANDARD BRUSHED TIN      |      1 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     22 |           72
 Brand#23   | MEDIUM BRUSHED COPPER     |     39 |           72
 Brand#23   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#23   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#23   | MEDIUM PLATED STEEL       |     24 |           72
 Brand#23   | SMALL BURNISHED TIN       |     22 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     22 |           72
 Brand#24   | ECONOMY ANODIZED NICKEL   |      1 |           72
 Brand#24   | ECONOMY BRUSHED STEEL     |     41 |           72
 Brand#24   | ECONOMY BRUSHED TIN       |      1 |           72
 Brand#24   | ECONOMY POLISHED STEEL    |     21 |           72
 Brand#24   | LARGE ANODIZED BRASS      |     39 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     41 |           72
 Brand#24   | MEDIUM BRUSHED TIN        |     41 |           72
 Brand#24   | MEDIUM BURNISHED STEEL    |     41 |           72
 Brand#24   | PROMO BRUSHED BRASS       |     21 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     22 |           72
 Brand#24   | PROMO BRUSHED TIN         |     39 |           72
 Brand#24   | SMALL ANODIZED COPPER     |     32 |           72
 Brand#24   | SMALL ANODIZED COPPER     |     41 |           72
 Brand#24   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#24   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#24   | STANDARD PLATED TIN       |     32 |           72
 Brand#24   | STANDARD POLISHED COPPER  |     32 |           72
 Brand#25   | LARGE ANODIZED NICKEL     |     39 |           72
 Brand#25   | MEDIUM BURNISHED COPPER   |     41 |           72
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |           72
 Brand#25   | MEDIUM POLISHED NICKEL    |     39 |           72
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |           72
 Brand#25   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#25   | PROMO POLISHED STEEL      |     32 |           72
 Brand#25   | SMALL POLISHED STEEL      |      1 |           72
 Brand#25   | STANDARD ANODIZED BRASS   |     22 |           72
 Brand#25   | STANDARD BURNISHED NICKEL |      1 |           72
 Brand#25   | STANDARD PLATED NICKEL    |     39 |           72
 Brand#25   | STANDARD POLISHED NICKEL  |     41 |           72
 Brand#31   | ECONOMY BRUSHED TIN       |     39 |           72
 Brand#31   | ECONOMY BURNISHED TIN     |     21 |           72
 Brand#31   | ECONOMY PLATED NICKEL     |     32 |           72
 Brand#31   | ECONOMY POLISHED COPPER   |      1 |           72
 Brand#31   | ECONOMY POLISHED NICKEL   |     39 |           72
 Brand#31   | MEDIUM ANODIZED TIN       |      1 |           72
 Brand#31   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#31   | MEDIUM BRUSHED NICKEL     |     48 |           72
 Brand#31   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#31   | MEDIUM BRUSHED TIN        |     21 |           72
 Brand#31   | MEDIUM PLATED TIN         |     21 |           72
 Brand#31   | MEDIUM POLISHED NICKEL    |     39 |           72
 Brand#31   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#31   | STANDARD ANODIZED NICKEL  |     39 |           72
 Brand#31   | STANDARD BRUSHED STEEL    |     24 |           72
 Brand#31   | STANDARD BURNISHED STEEL  |     48 |           72
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |           72
 Brand#32   | ECONOMY PLATED COPPER     |     32 |           72
 Brand#32   | LARGE BRUSHED STEEL       |     32 |           72
 Brand#32   | LARGE PLATED NICKEL       |     21 |           72
 Brand#32   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#32   | PROMO ANODIZED BRASS      |     41 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     22 |           72
 Brand#32   | PROMO PLATED COPPER       |      1 |           72
 Brand#32   | SMALL BURNISHED COPPER    |     39 |           72
 Brand#32   | SMALL BURNISHED TIN       |     21 |           72
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |           72
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |           72
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |           72
 Brand#33   | ECONOMY POLISHED NICKEL   |     32 |           72
 Brand#33   | LARGE BURNISHED TIN       |     41 |           72
 Brand#33   | LARGE POLISHED COPPER     |     41 |           72
 Brand#33   | LARGE POLISHED NICKEL     |      1 |           72
 Brand#33   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#33   | MEDIUM BURNISHED BRASS    |     32 |           72
 Brand#33   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#33   | PROMO BRUSHED NICKEL      |     21 |           72
 Brand#33   | PROMO BURNISHED COPPER    |     24 |           72
 Brand#33   | SMALL PLATED NICKEL       |     24 |           72
 Brand#34   | ECONOMY PLATED STEEL      |     39 |           72
 Brand#34   | ECONOMY POLISHED TIN      |     39 |           72
 Brand#34   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#34   | LARGE BURNISHED BRASS     |     41 |           72
 Brand#34   | LARGE BURNISHED COPPER    |     32 |           72
 Brand#34   | PROMO BRUSHED NICKEL      |      1 |           72
 Brand#34   | SMALL PLATED STEEL        |     41 |           72
 Brand#34   | SMALL POLISHED STEEL      |      1 |           72
 Brand#34   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#34   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#34   | STANDARD BURNISHED COPPER |     48 |           72
 Brand#34   | STANDARD BURNISHED STEEL  |     32 |           72
 Brand#35   | ECONOMY ANODIZED STEEL    |     32 |           72
 Brand#35   | ECONOMY ANODIZED TIN      |     24 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     22 |           72
 Brand#35   | LARGE ANODIZED COPPER     |     24 |           72
 Brand#35   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     21 |           72
 Brand#35   | PROMO PLATED COPPER       |     41 |           72
 Brand#35   | SMALL ANODIZED NICKEL     |     22 |           72
 Brand#35   | SMALL BURNISHED NICKEL    |     48 |           72
 Brand#35   | SMALL PLATED STEEL        |     24 |           72
 Brand#35   | STANDARD ANODIZED TIN     |     24 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     48 |           72
 Brand#35   | STANDARD BRUSHED COPPER   |     41 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#41   | ECONOMY BURNISHED NICKEL  |     39 |           72
 Brand#41   | LARGE PLATED BRASS        |     24 |           72
 Brand#41   | LARGE POLISHED COPPER     |     22 |           72
 Brand#41   | LARGE POLISHED COPPER     |     24 |           72
 Brand#41   | LARGE POLISHED TIN        |     21 |           72
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |           72
 Brand#41   | MEDIUM PLATED TIN         |     39 |           72
 Brand#41   | MEDIUM PLATED TIN         |     48 |           72
 Brand#41   | PROMO PLATED STEEL        |     24 |           72
 Brand#41   | SMALL BURNISHED NICKEL    |     39 |           72
 Brand#41   | SMALL BURNISHED TIN       |     39 |           72
 Brand#41   | STANDARD BRUSHED TIN      |     39 |           72
 Brand#41   | STANDARD PLATED STEEL     |     24 |           72
 Brand#41   | STANDARD POLISHED COPPER  |     24 |           72
 Brand#42   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#42   | ECONOMY BURNISHED TIN     |     41 |           72
 Brand#42   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#42   | LARGE BRUSHED TIN         |     48 |           72
 Brand#42   | MEDIUM POLISHED BRASS     |      1 |           72
 Brand#42   | MEDIUM POLISHED COPPER    |     32 |           72
 Brand#42   | PROMO ANODIZED COPPER     |     21 |           72
 Brand#42   | PROMO BRUSHED TIN         |      1 |           72
 Brand#42   | PROMO BURNISHED COPPER    |     41 |           72
 Brand#42   | PROMO BURNISHED STEEL     |     41 |           72
 Brand#42   | PROMO POLISHED COPPER     |     48 |           72
 Brand#42   | SMALL BURNISHED TIN       |     21 |           72
 Brand#42   | SMALL POLISHED NICKEL     |     22 |           72
 Brand#42   | STANDARD ANODIZED BRASS   |     24 |           72
 Brand#43   | LARGE PLATED NICKEL       |      1 |           72
 Brand#43   | MEDIUM BURNISHED NICKEL   |     41 |           72
 Brand#43   | MEDIUM BURNISHED STEEL    |     22 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     21 |           72
 Brand#43   | MEDIUM POLISHED NICKEL    |     39 |           72
 Brand#43   | PROMO BRUSHED TIN         |     24 |           72
 Brand#43   | PROMO POLISHED NICKEL     |     39 |           72
 Brand#43   | STANDARD ANODIZED NICKEL  |     32 |           72
 Brand#43   | STANDARD BRUSHED COPPER   |     48 |           72
 Brand#44   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#44   | LARGE ANODIZED STEEL      |      1 |           72
 Brand#44   | LARGE BRUSHED TIN         |     39 |           72
 Brand#44   | MEDIUM BRUSHED TIN        |     48 |           72
 Brand#44   | MEDIUM BURNISHED NICKEL   |      1 |           72
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |           72
 Brand#44   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#44   | PROMO ANODIZED TIN        |     21 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     41 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     48 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     21 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#45   | ECONOMY ANODIZED NICKEL   |     32 |           72
 Brand#45   | ECONOMY PLATED NICKEL     |      1 |           72
 Brand#45   | ECONOMY POLISHED NICKEL   |     32 |           72
 Brand#45   | LARGE BRUSHED TIN         |     32 |           72
 Brand#45   | LARGE POLISHED BRASS      |     32 |           72
 Brand#45   | MEDIUM PLATED TIN         |     39 |           72
 Brand#45   | MEDIUM POLISHED NICKEL    |      1 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     22 |           72
 Brand#45   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#45   | SMALL ANODIZED STEEL      |     41 |           72
 Brand#45   | STANDARD BURNISHED COPPER |     22 |           72
 Brand#51   | ECONOMY ANODIZED BRASS    |      1 |           72
 Brand#51   | LARGE POLISHED BRASS      |      1 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     21 |           72
 Brand#51   | PROMO ANODIZED STEEL      |     32 |           72
 Brand#51   | PROMO BURNISHED NICKEL    |     22 |           72
 Brand#51   | PROMO PLATED COPPER       |     21 |           72
 Brand#51   | PROMO POLISHED TIN        |     22 |           72
 Brand#51   | SMALL POLISHED STEEL      |     24 |           72
 Brand#51   | STANDARD ANODIZED BRASS   |     48 |           72
 Brand#51   | STANDARD BRUSHED TIN      |     24 |           72
 Brand#51   | STANDARD POLISHED STEEL   |     39 |           72
 Brand#52   | LARGE BURNISHED NICKEL    |     22 |           72
 Brand#52   | MEDIUM PLATED BRASS       |     24 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     22 |           72
 Brand#52   | PROMO BRUSHED STEEL       |     41 |           72
 Brand#52   | SMALL BURNISHED BRASS     |     48 |           72
 Brand#52   | STANDARD BRUSHED COPPER   |     39 |           72
 Brand#52   | STANDARD BRUSHED NICKEL   |     39 |           72
 Brand#52   | STANDARD BRUSHED STEEL    |     22 |           72
 Brand#52   | STANDARD POLISHED TIN     |     21 |           72
 Brand#53   | ECONOMY BRUSHED NICKEL    |     48 |           72
 Brand#53   | ECONOMY PLATED NICKEL     |     48 |           72
 Brand#53   | MEDIUM ANODIZED COPPER    |     39 |           72
 Brand#53   | MEDIUM BRUSHED BRASS      |     32 |           72
 Brand#53   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#53   | MEDIUM PLATED COPPER      |     41 |           72
 Brand#53   | PROMO BRUSHED BRASS       |     39 |           72
 Brand#53   | PROMO BURNISHED TIN       |     41 |           72
 Brand#53   | PROMO PLATED COPPER       |     39 |           72
 Brand#53   | SMALL BURNISHED STEEL     |     41 |           72
 Brand#53   | SMALL PLATED COPPER       |     39 |           72
 Brand#53   | STANDARD BRUSHED TIN      |     22 |           72
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#55   | ECONOMY POLISHED COPPER   |     24 |           72
 Brand#55   | ECONOMY POLISHED TIN      |     41 |           72
 Brand#55   | LARGE ANODIZED BRASS      |     48 |           72
 Brand#55   | LARGE PLATED NICKEL       |     24 |           72
 Brand#55   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     24 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#55   | MEDIUM PLATED NICKEL      |     32 |           72
 Brand#55   | MEDIUM POLISHED TIN       |     24 |           72
 Brand#55   | SMALL ANODIZED BRASS      |     24 |           72
 Brand#55   | SMALL ANODIZED TIN        |     39 |           72
 Brand#55   | STANDARD ANODIZED STEEL   |     48 |           72
 Brand#55   | STANDARD BRUSHED NICKEL   |     39 |           72
 Brand#55   | STANDARD POLISHED BRASS   |     24 |           72
 Brand#12   | SMALL ANODIZED BRASS      |     39 |           71
 Brand#13   | ECONOMY POLISHED NICKEL   |     32 |           71
 Brand#21   | LARGE BURNISHED NICKEL    |     41 |           71
 Brand#24   | LARGE PLATED NICKEL       |     32 |           71
 Brand#32   | MEDIUM ANODIZED NICKEL    |     39 |           71
 Brand#34   | STANDARD PLATED TIN       |     24 |           71
 Brand#34   | STANDARD POLISHED COPPER  |     22 |           71
 Brand#35   | MEDIUM POLISHED STEEL     |     39 |           71
 Brand#41   | LARGE ANODIZED COPPER     |     32 |           71
 Brand#42   | PROMO POLISHED BRASS      |      1 |           71
 Brand#43   | LARGE POLISHED BRASS      |      1 |           71
 Brand#45   | MEDIUM PLATED TIN         |      1 |           71
 Brand#51   | MEDIUM BRUSHED BRASS      |     32 |           71
 Brand#52   | PROMO POLISHED STEEL      |     39 |           71
 Brand#11   | ECONOMY ANODIZED NICKEL   |     21 |           68
 Brand#11   | ECONOMY BRUSHED BRASS     |     22 |           68
 Brand#11   | ECONOMY BURNISHED STEEL   |     21 |           68
 Brand#11   | ECONOMY PLATED BRASS      |     39 |           68
 Brand#11   | LARGE ANODIZED BRASS      |     22 |           68
